DateTime,Solskin
19-05-2023 00:00,0
19-05-2023 01:00,0
19-05-2023 02:00,0
19-05-2023 03:00,0
19-05-2023 04:00,0
19-05-2023 05:00,0
19-05-2023 06:00,15.8
19-05-2023 07:00,59.7
19-05-2023 08:00,57.5
19-05-2023 09:00,56
19-05-2023 10:00,51.9
19-05-2023 11:00,58.7
19-05-2023 12:00,53.4
19-05-2023 13:00,37.9
19-05-2023 14:00,40.8
19-05-2023 15:00,43.5
19-05-2023 16:00,37.2
19-05-2023 17:00,47.4
19-05-2023 18:00,43.4
19-05-2023 19:00,48.4
19-05-2023 20:00,36.4
19-05-2023 21:00,20.9
19-05-2023 22:00,0.5
19-05-2023 23:00,0
20-05-2023 00:00,0
20-05-2023 01:00,0
20-05-2023 02:00,0
20-05-2023 03:00,0
20-05-2023 04:00,0
20-05-2023 05:00,0
20-05-2023 06:00,16.9
20-05-2023 07:00,59.8
20-05-2023 08:00,59.9
20-05-2023 09:00,60
20-05-2023 10:00,60
20-05-2023 11:00,60
20-05-2023 12:00,60
20-05-2023 13:00,59.8
20-05-2023 14:00,52.3
20-05-2023 15:00,38.1
20-05-2023 16:00,45.4
20-05-2023 17:00,47.4
20-05-2023 18:00,43
20-05-2023 19:00,59.3
20-05-2023 20:00,47.2
20-05-2023 21:00,26.2
20-05-2023 22:00,5.6
20-05-2023 23:00,0
21-05-2023 00:00,0
21-05-2023 01:00,0
21-05-2023 02:00,0
21-05-2023 03:00,0
21-05-2023 04:00,0
21-05-2023 05:00,0
21-05-2023 06:00,4.7
21-05-2023 07:00,11.3
21-05-2023 08:00,9.8
21-05-2023 09:00,11.3
21-05-2023 10:00,38.7
21-05-2023 11:00,21.2
21-05-2023 12:00,41.4
21-05-2023 13:00,44.4
21-05-2023 14:00,37.6
21-05-2023 15:00,42.3
21-05-2023 16:00,42
21-05-2023 17:00,40.7
21-05-2023 18:00,40.2
21-05-2023 19:00,32.2
21-05-2023 20:00,31.6
21-05-2023 21:00,36.2
21-05-2023 22:00,4.1
21-05-2023 23:00,0
22-05-2023 00:00,0
22-05-2023 01:00,0
22-05-2023 02:00,0
22-05-2023 03:00,0
22-05-2023 04:00,0
22-05-2023 05:00,0
22-05-2023 06:00,3.1
22-05-2023 07:00,13
22-05-2023 08:00,7.9
22-05-2023 09:00,21.8
22-05-2023 10:00,6.1
22-05-2023 11:00,7.5
22-05-2023 12:00,9.7
22-05-2023 13:00,11.6
22-05-2023 14:00,41.2
22-05-2023 15:00,12.2
22-05-2023 16:00,2.6
22-05-2023 17:00,1.4
22-05-2023 18:00,0.8
22-05-2023 19:00,0
22-05-2023 20:00,0
22-05-2023 21:00,0
22-05-2023 22:00,0
22-05-2023 23:00,0
23-05-2023 00:00,0
23-05-2023 01:00,0
23-05-2023 02:00,0
23-05-2023 03:00,0
23-05-2023 04:00,0
23-05-2023 05:00,0
23-05-2023 06:00,0.1
23-05-2023 07:00,0.1
23-05-2023 08:00,0.1
23-05-2023 09:00,0
23-05-2023 10:00,0.1
23-05-2023 11:00,7.8
23-05-2023 12:00,9.2
23-05-2023 13:00,10.8
23-05-2023 14:00,5.4
23-05-2023 15:00,0.9
23-05-2023 16:00,0.9
23-05-2023 17:00,1.1
23-05-2023 18:00,4.5
23-05-2023 19:00,6.4
23-05-2023 20:00,0.4
23-05-2023 21:00,0
23-05-2023 22:00,0
23-05-2023 23:00,0
24-05-2023 00:00,0
24-05-2023 01:00,0
24-05-2023 02:00,0
24-05-2023 03:00,0
24-05-2023 04:00,0
24-05-2023 05:00,0
24-05-2023 06:00,11.7
24-05-2023 07:00,12.9
24-05-2023 08:00,10.5
